record_id,field,true_value,pred_value,match,tp,fp,fn,tn,source
63,data_type,['density'],"['time_series', 'density', 'distribution']",False,1,2,0,0,zenodo
63,geospatial_info_dataset,['administrative_units'],['sample'],False,0,1,1,0,zenodo
63,spatial_range_km2,,,True,0,0,0,1,zenodo
63,temporal_range,2005-2019,15-year time series,False,0,1,1,0,zenodo
63,temp_range_i,2005,,False,0,0,1,0,zenodo
63,temp_range_f,2019,,False,0,0,1,0,zenodo
63,species,"['arctic fox', 'lemming', 'Sandpiper', 'Passerine']","['arctic fox', 'lemming', 'tundra-nesting bird species']",False,2,1,2,0,zenodo
63,referred_dataset,,"fox_daily_activity; LPS_Densities_NestingSuccess; Arctic fox GPS data available through the Movebank Data Repository: Berteaux, D. 2020, Arctic fox Bylot-GPS tracking, Movebank Study ID 1241071371.",False,0,1,0,0,zenodo
63,time_series,True,True,True,1,0,0,0,zenodo
63,multispecies,False,True,False,0,1,1,0,zenodo
63,threatened_species,False,,False,0,0,1,0,zenodo
63,new_species_science,False,,False,0,0,1,0,zenodo
63,new_species_region,False,,False,0,0,1,0,zenodo
63,bias_north_south,True,,False,0,0,1,0,zenodo
65,data_type,['presence-only'],"['traits', 'ecosystem_function', 'ecosystem_structure', 'genetic_analysis', 'species_richness']",False,0,5,1,0,zenodo
65,geospatial_info_dataset,['site_ids'],"['sample', 'site', 'administrative_units']",False,0,3,1,0,zenodo
65,spatial_range_km2,36.0,,False,0,0,1,0,zenodo
65,temporal_range,2015-2016,,False,0,0,1,0,zenodo
65,temp_range_i,2015,,False,0,0,1,0,zenodo
65,temp_range_f,2016,,False,0,0,1,0,zenodo
65,species,['black spruce'],"['balsam fir', 'trembling aspen', 'black spruce', 'ericaceous shrubs', 'ectomycorrhizal fungi', 'Abies balsamea', 'Picea mariana']",False,1,6,0,0,zenodo
65,referred_dataset,,,True,0,0,0,1,zenodo
65,time_series,,,True,0,0,0,1,zenodo
65,multispecies,False,True,False,0,1,1,0,zenodo
65,threatened_species,False,,False,0,0,1,0,zenodo
65,new_species_science,False,,False,0,0,1,0,zenodo
65,new_species_region,False,,False,0,0,1,0,zenodo
65,bias_north_south,False,,False,0,0,1,0,zenodo
68,data_type,['presence-only'],['traits'],False,0,1,1,0,zenodo
68,geospatial_info_dataset,['site_ids'],"['site', 'geographic_features', 'administrative_units']",False,0,3,1,0,zenodo
68,spatial_range_km2,,,True,0,0,0,1,zenodo
68,temporal_range,,,True,0,0,0,1,zenodo
68,temp_range_i,,,True,0,0,0,1,zenodo
68,temp_range_f,,,True,0,0,0,1,zenodo
68,species,['Salvelinus fontinalis'],"['Salvelinus fontinalis', 'wild brook trout']",False,1,1,0,0,zenodo
68,referred_dataset,,Goerigetal_BodyShapeCulvertPassage: This data package allows reproducing all analysis and figures included in the article. The package comprises R scripts and .csv files.,False,0,1,0,0,zenodo
68,time_series,,,True,0,0,0,1,zenodo
68,multispecies,False,,False,0,0,1,0,zenodo
68,threatened_species,False,,False,0,0,1,0,zenodo
68,new_species_science,False,,False,0,0,1,0,zenodo
68,new_species_region,False,,False,0,0,1,0,zenodo
68,bias_north_south,False,,False,0,0,1,0,zenodo
69,data_type,['abundance'],"['abundance', 'species_richness']",False,1,1,0,0,zenodo
69,geospatial_info_dataset,"['site', 'geographic_features']","['site', 'sample', 'site_ids', 'maps']",False,1,3,1,0,zenodo
69,spatial_range_km2,60000.0,,False,0,0,1,0,zenodo
69,temporal_range,2018-2019,,False,0,0,1,0,zenodo
69,temp_range_i,2018,,False,0,0,1,0,zenodo
69,temp_range_f,2019,,False,0,0,1,0,zenodo
69,species,['100 lichen species'],"['Macrolichens (fruticose', 'foliose and squamulose lichens)', 'Crustose lichens (measured but not identified)', 'Cladonia arbuscula Wallr.', 'Cladonia mitis Sandst.', 'C. mitis', 'Cladonia sulphurina Michx.', 'Cladonia deformis Hoffm.', 'Cladonia borealis Stenroos', 'Cladonia coccifera Willd.', 'Cladonia stygia Ruoss', 'Cladonia rangiferina Wigg.', 'Cladonia trassii Ahti', 'Cladonia stricta Nyl.', 'Cladonia spp.', 'Stereocaulon spp.', 'Alectoria.ochroleuca to Vulpicida.pinastri']",False,0,17,1,0,zenodo
69,referred_dataset,,,True,0,0,0,1,zenodo
69,time_series,,,True,0,0,0,1,zenodo
69,multispecies,True,True,True,1,0,0,0,zenodo
69,threatened_species,,,True,0,0,0,1,zenodo
69,new_species_science,,,True,0,0,0,1,zenodo
69,new_species_region,,,True,0,0,0,1,zenodo
69,bias_north_south,True,,False,0,0,1,0,zenodo
7,data_type,['other'],,False,0,0,1,0,zenodo
7,geospatial_info_dataset,,"['administrative_units', 'range', 'distribution']",False,0,3,0,0,zenodo
7,spatial_range_km2,,,True,0,0,0,1,zenodo
7,temporal_range,,,True,0,0,0,1,zenodo
7,temp_range_i,,,True,0,0,0,1,zenodo
7,temp_range_f,,,True,0,0,0,1,zenodo
7,species,['40 freshwater vertebrate and invertebrates'],"['60 species-specific qPCR assays', '45 fishes', 'six amphibians', 'five reptiles', 'two molluscs', 'two crustaceans', 'invasive species (9)', 'threatened species (27)', 'exploited species', 'freshwater vertebrates and invertebrates in Eastern Canada']",False,1,9,0,0,zenodo
7,referred_dataset,,,True,0,0,0,1,zenodo
7,time_series,,,True,0,0,0,1,zenodo
7,multispecies,,True,False,0,1,0,0,zenodo
7,threatened_species,,True,False,0,1,0,0,zenodo
7,new_species_science,,,True,0,0,0,1,zenodo
7,new_species_region,,,True,0,0,0,1,zenodo
7,bias_north_south,,,True,0,0,0,1,zenodo
71,data_type,['density'],"['abundance', 'ecosystem_structure']",False,0,2,1,0,zenodo
71,geospatial_info_dataset,['site_ids'],"['sample', 'site', 'geographic_features', 'administrative_units']",False,0,4,1,0,zenodo
71,spatial_range_km2,200.0,,False,0,0,1,0,zenodo
71,temporal_range,2012,Planted with trees 3–17 years prior to sampling (stand ages 3–17 years at sampling),False,0,1,1,0,zenodo
71,temp_range_i,2012,,False,0,0,1,0,zenodo
71,temp_range_f,2012,,False,0,0,1,0,zenodo
71,species,['c.150 plant species'],"['herbaceous species', 'shade-tolerant species', 'light-demanding species', 'non-native species', 'tree species', 'shrub species', 'monocots', 'forest communities', 'plant species']",False,1,8,0,0,zenodo
71,referred_dataset,,Data_Bourgeois_et_al_2016_JApplEcol,False,0,1,0,0,zenodo
71,time_series,,,True,0,0,0,1,zenodo
71,multispecies,True,True,True,1,0,0,0,zenodo
71,threatened_species,,,True,0,0,0,1,zenodo
71,new_species_science,,,True,0,0,0,1,zenodo
71,new_species_region,,,True,0,0,0,1,zenodo
71,bias_north_south,False,,False,0,0,1,0,zenodo
74,data_type,['presence-only'],"['distribution', 'ecosystem_function']",False,0,2,1,0,zenodo
74,geospatial_info_dataset,,['range'],False,0,1,0,0,zenodo
74,spatial_range_km2,378181.0,378181.0,True,1,0,0,0,zenodo
74,temporal_range,,,True,0,0,0,1,zenodo
74,temp_range_i,,,True,0,0,0,1,zenodo
74,temp_range_f,,,True,0,0,0,1,zenodo
74,species,"['wolf', 'moose']","['boreal caribou', 'Caribou', 'Rangifer tarandus', 'moose', 'Alces alces', 'grey wolf', 'Canis lupus']",False,2,5,0,0,zenodo
74,referred_dataset,,Wolf.xlsx (Data used to carry out habitat selection analysis of wolves); Moose.xlsx (Data used to carry out habitat selection analysis of moose); mortality_Caribou (Data used to analyse the probability of mortality of 145 radio-collar caribou as a function of their distance from the nearest road of cut),False,0,1,0,0,zenodo
74,time_series,,,True,0,0,0,1,zenodo
74,multispecies,,True,False,0,1,0,0,zenodo
74,threatened_species,,True,False,0,1,0,0,zenodo
74,new_species_science,,,True,0,0,0,1,zenodo
74,new_species_region,,,True,0,0,0,1,zenodo
74,bias_north_south,,,True,0,0,0,1,zenodo
75,data_type,['other'],"['genetic_analysis', 'traits', 'time_series']",False,0,3,1,0,zenodo
75,geospatial_info_dataset,,"['site_ids', 'range']",False,0,2,0,0,zenodo
75,spatial_range_km2,,,True,0,0,0,1,zenodo
75,temporal_range,,Field collection 2006-2008; greenhouse growth 2009,False,0,1,0,0,zenodo
75,temp_range_i,,2006,False,0,1,0,0,zenodo
75,temp_range_f,,2009,False,0,1,0,0,zenodo
75,species,['Centaurea diffusa'],"['Centaurea diffusa', 'Lactuca sativa', 'Cynara cardunculus', 'Arabidopsis thaliana', 'tomato']",False,1,4,0,0,zenodo
75,referred_dataset,,"Turner, K. G., Ostevik, K. L., Grassa, C. J., & Rieseberg, L. H. 2020. Genomic analyses of phenotypic differences between native and invasive populations of diffuse knapweed (Centaurea diffusa). Frontiers in Ecology and Evolution (in press), 8. doi:10.3389/fevo.2020.577635",False,0,1,0,0,zenodo
75,time_series,,True,False,0,1,0,0,zenodo
75,multispecies,,,True,0,0,0,1,zenodo
75,threatened_species,,,True,0,0,0,1,zenodo
75,new_species_science,,,True,0,0,0,1,zenodo
75,new_species_region,,,True,0,0,0,1,zenodo
75,bias_north_south,,,True,0,0,0,1,zenodo
78,data_type,['density'],"['abundance', 'ecosystem_structure']",False,0,2,1,0,dryad
78,geospatial_info_dataset,['site_ids'],"['site', 'range']",False,0,2,1,0,dryad
78,spatial_range_km2,20.0,,False,0,0,1,0,dryad
78,temporal_range,2011-2013,,False,0,0,1,0,dryad
78,temp_range_i,2011,,False,0,0,1,0,dryad
78,temp_range_f,2013,,False,0,0,1,0,dryad
78,species,['Sugar maple'],"['Acer saccharum', 'sugar maple']",False,1,1,0,0,dryad
78,referred_dataset,,Brown_Vellend_DRYADdata2014,False,0,1,0,0,dryad
78,time_series,,,True,0,0,0,1,dryad
78,multispecies,False,,False,0,0,1,0,dryad
78,threatened_species,False,,False,0,0,1,0,dryad
78,new_species_science,False,,False,0,0,1,0,dryad
78,new_species_region,False,,False,0,0,1,0,dryad
78,bias_north_south,False,,False,0,0,1,0,dryad
80,data_type,['presence-absence'],['traits'],False,0,1,1,0,zenodo
80,geospatial_info_dataset,"['site', 'site_ids']","['site', 'sample']",False,1,1,1,0,zenodo
80,spatial_range_km2,140000.0,,False,0,0,1,0,zenodo
80,temporal_range,2017,,False,0,0,1,0,zenodo
80,temp_range_i,2017,,False,0,0,1,0,zenodo
80,temp_range_f,2017,,False,0,0,1,0,zenodo
80,species,['37 ant species'],"['37 ant species', 'Pheidole spp.', 'Camponotus spp.']",False,1,2,0,0,zenodo
80,referred_dataset,,,True,0,0,0,1,zenodo
80,time_series,,,True,0,0,0,1,zenodo
80,multispecies,True,True,True,1,0,0,0,zenodo
80,threatened_species,,,True,0,0,0,1,zenodo
80,new_species_science,,,True,0,0,0,1,zenodo
80,new_species_region,,,True,0,0,0,1,zenodo
80,bias_north_south,True,,False,0,0,1,0,zenodo
81,data_type,"['presence-absence', 'genetic_analysis']","['genetic_analysis', 'time_series', 'presence-absence', 'distribution']",False,2,2,0,0,zenodo
81,geospatial_info_dataset,['sample'],"['sample', 'site', 'site_ids', 'maps', 'distribution']",False,1,4,0,0,zenodo
81,spatial_range_km2,1600000.0,,False,0,0,1,0,zenodo
81,temporal_range,20.000 YA - present,"20,000 years ago to present (pollen and hindcast models); genetic sampling with major effort near 2009 and additional/newer sampling 2011-2015 (2012-2015 noted).",False,0,1,1,0,zenodo
81,temp_range_i,-20000,,False,0,0,1,0,zenodo
81,temp_range_f,2022,,False,0,0,1,0,zenodo
81,species,['Juglans cinerea'],"['Juglans cinerea', 'butternut']",False,1,1,0,0,zenodo
81,referred_dataset,,Genetic data: Hoban et al. (2010) and newer sampling efforts (2011-2015); Pollen records: Neotoma Paleoecology Database; Occurrence records: Beckman et al. (2019) repository; Paleoclim (Brown et al. 2018); WorldClim/Bioclim (Fick & Hijmans 2017).,False,0,1,0,0,zenodo
81,time_series,,True,False,0,1,0,0,zenodo
81,multispecies,False,,False,0,0,1,0,zenodo
81,threatened_species,True,True,True,1,0,0,0,zenodo
81,new_species_science,False,,False,0,0,1,0,zenodo
81,new_species_region,False,,False,0,0,1,0,zenodo
81,bias_north_south,False,,False,0,0,1,0,zenodo
83,data_type,"['density', 'presence-absence']","['species_richness', 'time_series', 'ecosystem_structure', 'distribution']",False,0,4,2,0,zenodo
83,geospatial_info_dataset,['site_ids'],"['site', 'geographic_features']",False,0,2,1,0,zenodo
83,spatial_range_km2,80.0,,False,0,0,1,0,zenodo
83,temporal_range,1995-2011,,False,0,0,1,0,zenodo
83,temp_range_i,1995,,False,0,0,1,0,zenodo
83,temp_range_f,2011,,False,0,0,1,0,zenodo
83,species,['97 plant species'],"['white-tailed deer (Odocoileus virginianus)', 'understorey plant assemblages', 'tree and non-tree vegetation layers']",False,0,3,1,0,zenodo
83,referred_dataset,,,True,0,0,0,1,zenodo
83,time_series,True,True,True,1,0,0,0,zenodo
83,multispecies,True,True,True,1,0,0,0,zenodo
83,threatened_species,,,True,0,0,0,1,zenodo
83,new_species_science,,,True,0,0,0,1,zenodo
83,new_species_region,,,True,0,0,0,1,zenodo
83,bias_north_south,False,,False,0,0,1,0,zenodo
84,data_type,['presence-only'],"['time_series', 'ecosystem_function', 'traits']",False,0,3,1,0,zenodo
84,geospatial_info_dataset,['site_ids'],"['sample', 'site', 'administrative_units']",False,0,3,1,0,zenodo
84,spatial_range_km2,250000.0,,False,0,0,1,0,zenodo
84,temporal_range,1968-1998,,False,0,0,1,0,zenodo
84,temp_range_i,1968,,False,0,0,1,0,zenodo
84,temp_range_f,1998,,False,0,0,1,0,zenodo
84,species,"['black spruce', 'balsam fir', 'jack pine', 'white spruce', 'white birch']","['Abies balsamea', 'Picea glauca', 'Pinus banksiana', 'Betula papyrifera', 'Choristoneura fumiferana', 'Malascosoma disstria', 'Picea mariana', 'spruce budworm', 'forest tent caterpillar']",False,0,9,5,0,zenodo
84,referred_dataset,,,True,0,0,0,1,zenodo
84,time_series,,True,False,0,1,0,0,zenodo
84,multispecies,False,True,False,0,1,1,0,zenodo
84,threatened_species,False,,False,0,0,1,0,zenodo
84,new_species_science,False,,False,0,0,1,0,zenodo
84,new_species_region,False,,False,0,0,1,0,zenodo
84,bias_north_south,False,,False,0,0,1,0,zenodo
85,data_type,"['genetic_analysis', 'other']","['genetic_analysis', 'presence-absence']",False,1,1,1,0,dryad
85,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,dryad
85,spatial_range_km2,,,True,0,0,0,1,dryad
85,temporal_range,2010,,False,0,0,1,0,dryad
85,temp_range_i,2010,,False,0,0,1,0,dryad
85,temp_range_f,2010,,False,0,0,1,0,dryad
85,species,['Coregonus clupeaformis'],"['lake whitefish', 'Coregonus clupeaformis', 'Coregonus cupleaformis', 'dwarf whitefish', 'normal whitefish']",False,1,3,0,0,dryad
85,referred_dataset,,,True,0,0,0,1,dryad
85,time_series,,,True,0,0,0,1,dryad
85,multispecies,False,,False,0,0,1,0,dryad
85,threatened_species,False,,False,0,0,1,0,dryad
85,new_species_science,False,,False,0,0,1,0,dryad
85,new_species_region,False,,False,0,0,1,0,dryad
85,bias_north_south,False,,False,0,0,1,0,dryad
86,data_type,['presence-absence'],['density'],False,0,1,1,0,zenodo
86,geospatial_info_dataset,['sample'],"['site', 'sample', 'administrative_units']",False,1,2,0,0,zenodo
86,spatial_range_km2,200.0,,False,0,0,1,0,zenodo
86,temporal_range,2015,6 July to 18 August 2015 (hair-snag); 1 July to 9 September 2015 (camera-trap),False,0,1,1,0,zenodo
86,temp_range_i,2015,2015,True,1,0,0,0,zenodo
86,temp_range_f,2015,2015,True,1,0,0,0,zenodo
86,species,['Ursus americanus'],"['Ursus americanus', 'black bear']",False,1,1,0,0,zenodo
86,referred_dataset,,,True,0,0,0,1,zenodo
86,time_series,,,True,0,0,0,1,zenodo
86,multispecies,False,,False,0,0,1,0,zenodo
86,threatened_species,False,,False,0,0,1,0,zenodo
86,new_species_science,False,,False,0,0,1,0,zenodo
86,new_species_region,False,,False,0,0,1,0,zenodo
86,bias_north_south,False,,False,0,0,1,0,zenodo
89,data_type,['presence-only'],"['time_series', 'distribution']",False,0,2,1,0,zenodo
89,geospatial_info_dataset,,"['sample', 'site', 'site_ids', 'distribution']",False,0,4,0,0,zenodo
89,spatial_range_km2,33900.0,,False,0,0,1,0,zenodo
89,temporal_range,2005-2009,2005-2009,True,1,0,0,0,zenodo
89,temp_range_i,2005,2005,True,1,0,0,0,zenodo
89,temp_range_f,2009,2009,True,1,0,0,0,zenodo
89,species,"['Rangifer tarandus', 'Alces alces', 'Canis lupus']","['caribou (Rangifer tarandus caribou)', 'moose (Alces alces)', 'wolves (Canis lupus)', 'Caribou rangifer tarandus', 'Alces alces', 'Canis lupus']",True,3,0,0,0,zenodo
89,referred_dataset,,,True,0,0,0,1,zenodo
89,time_series,,True,False,0,1,0,0,zenodo
89,multispecies,False,True,False,0,1,1,0,zenodo
89,threatened_species,True,,False,0,0,1,0,zenodo
89,new_species_science,False,,False,0,0,1,0,zenodo
89,new_species_region,False,,False,0,0,1,0,zenodo
89,bias_north_south,True,,False,0,0,1,0,zenodo
9,data_type,['density'],"['abundance', 'density']",False,1,1,0,0,dryad
9,geospatial_info_dataset,['sample'],"['sample', 'administrative_units']",False,1,1,0,0,dryad
9,spatial_range_km2,,,True,0,0,0,1,dryad
9,temporal_range,2008,,False,0,0,1,0,dryad
9,temp_range_i,2008,,False,0,0,1,0,dryad
9,temp_range_f,2008,,False,0,0,1,0,dryad
9,species,"['raccoons', 'striped skunks']","['Procyon lotor', 'Mephitis mephitis', 'Striped skunk', 'Raccoon']",False,2,2,0,0,dryad
9,referred_dataset,,Capture_data_Tardy_et_al.xlsx,False,0,1,0,0,dryad
9,time_series,,,True,0,0,0,1,dryad
9,multispecies,False,True,False,0,1,1,0,dryad
9,threatened_species,False,,False,0,0,1,0,dryad
9,new_species_science,False,,False,0,0,1,0,dryad
9,new_species_region,False,,False,0,0,1,0,dryad
9,bias_north_south,False,,False,0,0,1,0,dryad
91,data_type,['genetic_analysis'],['genetic_analysis'],True,1,0,0,0,dryad
91,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,dryad
91,spatial_range_km2,,,True,0,0,0,1,dryad
91,temporal_range,2009-2011,"approximately 1250 to 12,500 BP (population expansion inferred)",False,0,1,1,0,dryad
91,temp_range_i,2009,,False,0,0,1,0,dryad
91,temp_range_f,2011,,False,0,0,1,0,dryad
91,species,['Myotis lucifugus'],"['Myotis lucifugus', 'bats', 'Chiroptera']",False,1,2,0,0,dryad
91,referred_dataset,,,True,0,0,0,1,dryad
91,time_series,,,True,0,0,0,1,dryad
91,multispecies,False,,False,0,0,1,0,dryad
91,threatened_species,True,,False,0,0,1,0,dryad
91,new_species_science,False,,False,0,0,1,0,dryad
91,new_species_region,False,,False,0,0,1,0,dryad
91,bias_north_south,False,,False,0,0,1,0,dryad
92,data_type,['other'],"['abundance', 'traits', 'distribution', 'time_series']",False,0,4,1,0,dryad
92,geospatial_info_dataset,,"['site', 'site_ids', 'range']",False,0,3,0,0,dryad
92,spatial_range_km2,187000.0,,False,0,0,1,0,dryad
92,temporal_range,2013,2013-2015,False,0,1,1,0,dryad
92,temp_range_i,2013,2013,True,1,0,0,0,dryad
92,temp_range_f,2013,2015,False,0,1,1,0,dryad
92,species,['Acer saccharum'],"['Acer saccharum', 'sugar maple']",False,1,1,0,0,dryad
92,referred_dataset,,,True,0,0,0,1,dryad
92,time_series,,True,False,0,1,0,0,dryad
92,multispecies,False,False,True,1,0,0,0,dryad
92,threatened_species,False,,False,0,0,1,0,dryad
92,new_species_science,False,,False,0,0,1,0,dryad
92,new_species_region,False,,False,0,0,1,0,dryad
92,bias_north_south,False,,False,0,0,1,0,dryad
94,data_type,['presence-only'],"['presence-absence', 'time_series']",False,0,2,1,0,zenodo
94,geospatial_info_dataset,,['administrative_units'],False,0,1,0,0,zenodo
94,spatial_range_km2,,,True,0,0,0,1,zenodo
94,temporal_range,1990-2019,1990 to 2019,False,0,1,1,0,zenodo
94,temp_range_i,1990,1990,True,1,0,0,0,zenodo
94,temp_range_f,2019,2019,True,1,0,0,0,zenodo
94,species,['Anser caerulescens atlantica'],['greater snow geese (Anser caerulescens atlantica)'],True,1,0,0,0,zenodo
94,referred_dataset,,,True,0,0,0,1,zenodo
94,time_series,,True,False,0,1,0,0,zenodo
94,multispecies,False,,False,0,0,1,0,zenodo
94,threatened_species,False,,False,0,0,1,0,zenodo
94,new_species_science,False,,False,0,0,1,0,zenodo
94,new_species_region,False,,False,0,0,1,0,zenodo
94,bias_north_south,True,,False,0,0,1,0,zenodo
95,data_type,['genetic_analysis'],"['genetic_analysis', 'traits']",False,1,1,0,0,dryad
